ID,Year,Month,Cumulative Installed Capacity,City
1,2010,January,45.28,Edmonton
2,2010,February,45.28,Edmonton
3,2010,March,45.28,Edmonton
4,2010,April,49.68,Edmonton
5,2010,May,49.68,Edmonton
6,2010,June,60,Edmonton
7,2010,July,60,Edmonton
8,2010,August,75,Edmonton
9,2010,September,75,Edmonton
10,2010,October,75,Edmonton
11,2010,November,75,Edmonton
12,2010,December,104.81,Edmonton
13,2011,January,117.28,Edmonton
14,2011,February,121.06,Edmonton
15,2011,March,121.06,Edmonton
16,2011,April,121.06,Edmonton
17,2011,May,127.64,Edmonton
18,2011,June,130.22,Edmonton
19,2011,July,130.22,Edmonton
20,2011,August,140.72,Edmonton
21,2011,September,141.64,Edmonton
22,2011,October,141.64,Edmonton
23,2011,November,141.64,Edmonton
24,2011,December,141.64,Edmonton
25,2012,January,171.12,Edmonton
26,2012,February,183.62,Edmonton
27,2012,March,187.52,Edmonton
28,2012,April,194.82,Edmonton
29,2012,May,197.41,Edmonton
30,2012,June,220.09,Edmonton
31,2012,July,233.09,Edmonton
32,2012,August,268.18,Edmonton
33,2012,September,268.37,Edmonton
34,2012,October,280.37,Edmonton
35,2012,November,296.6,Edmonton
36,2012,December,304.77,Edmonton
37,2013,January,310.79,Edmonton
38,2013,February,314.49,Edmonton
39,2013,March,314.49,Edmonton
40,2013,April,318.36,Edmonton
41,2013,May,341.82,Edmonton
42,2013,June,354.82,Edmonton
43,2013,July,361.88,Edmonton
44,2013,August,369.23,Edmonton
45,2013,September,380.07,Edmonton
46,2013,October,440.42,Edmonton
47,2013,November,753.72,Edmonton
48,2013,December,756.72,Edmonton
49,2014,January,780.73,Edmonton
50,2014,February,792.73,Edmonton
51,2014,March,808.21,Edmonton
52,2014,April,811.22,Edmonton
53,2014,May,817.72,Edmonton
54,2014,June,836.54,Edmonton
55,2014,July,863.29,Edmonton
56,2014,August,884.77,Edmonton
57,2014,September,919.87,Edmonton
58,2014,October,969.16,Edmonton
59,2014,November,1134.36,Edmonton
60,2014,December,1262.79,Edmonton
61,2015,January,1262.79,Edmonton
62,2015,February,1262.79,Edmonton
63,2015,March,1262.79,Edmonton
64,2015,April,1262.79,Edmonton
65,2015,May,1396.92,Edmonton
66,2015,June,2394.6,Edmonton
67,2015,July,2424.08,Edmonton
68,2015,August,2448.82,Edmonton
69,2015,September,2479.4,Edmonton
70,2015,October,2513.62,Edmonton
71,2015,November,2578.37,Edmonton
72,2015,December,2594.91,Edmonton
73,2016,January,2621.09,Edmonton
74,2016,February,2631.61,Edmonton
75,2016,March,2696.78,Edmonton
76,2016,April,2707.28,Edmonton
77,2016,May,2762.98,Edmonton
78,2016,June,2859.63,Edmonton
79,2016,July,2890.84,Edmonton
80,2016,August,2922.37,Edmonton
81,2016,September,2959.63,Edmonton
82,2016,October,2978.17,Edmonton
83,2016,November,3003.52,Edmonton
84,2016,December,3008.92,Edmonton
85,2017,January,3020.19,Edmonton
86,2017,February,3020.19,Edmonton
87,2017,March,3088.43,Edmonton
88,2017,April,3106.43,Edmonton
89,2017,May,3137.01,Edmonton
90,2017,June,3193.16,Edmonton
91,2017,July,3310.81,Edmonton
92,2017,August,3517.62,Edmonton
93,2017,September,4389.62,Edmonton
94,2017,October,4514.62,Edmonton
95,2017,November,4934.2,Edmonton
96,2017,December,4971.77,Edmonton
97,2018,January,5218.13,Edmonton
98,2018,February,5259.79,Edmonton
99,2018,March,5527.64,Edmonton
100,2018,April,6024.39,Edmonton
101,2018,May,6341.09,Edmonton
102,2018,June,6710.38,Edmonton
103,2018,July,6811.88,Edmonton
104,2018,August,7009.35,Edmonton
105,2018,September,7228.45,Edmonton
106,2018,October,7311.47,Edmonton
1,2010,January,45.28,Edmonton
2,2010,February,45.28,Edmonton
3,2010,March,45.28,Edmonton
4,2010,April,49.68,Edmonton
5,2010,May,49.68,Edmonton
6,2010,June,60,Edmonton
7,2010,July,60,Edmonton
8,2010,August,75,Edmonton
9,2010,September,75,Edmonton
10,2010,October,75,Edmonton
11,2010,November,75,Edmonton
12,2010,December,104.81,Edmonton
13,2011,January,117.28,Edmonton
14,2011,February,121.06,Edmonton
15,2011,March,121.06,Edmonton
16,2011,April,121.06,Edmonton
17,2011,May,127.64,Edmonton
18,2011,June,130.22,Edmonton
19,2011,July,130.22,Edmonton
20,2011,August,140.72,Edmonton
21,2011,September,141.64,Edmonton
22,2011,October,141.64,Edmonton
23,2011,November,141.64,Edmonton
24,2011,December,141.64,Edmonton
25,2012,January,171.12,Edmonton
26,2012,February,183.62,Edmonton
27,2012,March,187.52,Edmonton
28,2012,April,194.82,Edmonton
29,2012,May,197.41,Edmonton
30,2012,June,220.09,Edmonton
31,2012,July,233.09,Edmonton
32,2012,August,268.18,Edmonton
33,2012,September,268.37,Edmonton
34,2012,October,280.37,Edmonton
35,2012,November,296.6,Edmonton
36,2012,December,304.77,Edmonton
37,2013,January,310.79,Edmonton
38,2013,February,314.49,Edmonton
39,2013,March,314.49,Edmonton
40,2013,April,318.36,Edmonton
41,2013,May,341.82,Edmonton
42,2013,June,354.82,Edmonton
43,2013,July,361.88,Edmonton
44,2013,August,369.23,Edmonton
45,2013,September,380.07,Edmonton
46,2013,October,440.42,Edmonton
47,2013,November,753.72,Edmonton
48,2013,December,756.72,Edmonton
49,2014,January,780.73,Edmonton
50,2014,February,792.73,Edmonton
51,2014,March,808.21,Edmonton
52,2014,April,811.22,Edmonton
53,2014,May,817.72,Edmonton
54,2014,June,836.54,Edmonton
55,2014,July,863.29,Edmonton
56,2014,August,884.77,Edmonton
57,2014,September,919.87,Edmonton
58,2014,October,969.16,Edmonton
59,2014,November,1134.36,Edmonton
60,2014,December,1262.79,Edmonton
61,2015,January,1262.79,Edmonton
62,2015,February,1262.79,Edmonton
63,2015,March,1262.79,Edmonton
64,2015,April,1262.79,Edmonton
65,2015,May,1396.92,Edmonton
66,2015,June,2394.6,Edmonton
67,2015,July,2424.08,Edmonton
68,2015,August,2448.82,Edmonton
69,2015,September,2479.4,Edmonton
70,2015,October,2513.62,Edmonton
71,2015,November,2578.37,Edmonton
72,2015,December,2594.91,Edmonton
73,2016,January,2621.09,Edmonton
74,2016,February,2631.61,Edmonton
75,2016,March,2696.78,Edmonton
76,2016,April,2707.28,Edmonton
77,2016,May,2762.98,Edmonton
78,2016,June,2859.63,Edmonton
79,2016,July,2890.84,Edmonton
80,2016,August,2922.37,Edmonton
81,2016,September,2959.63,Edmonton
82,2016,October,2978.17,Edmonton
83,2016,November,3003.52,Edmonton
84,2016,December,3008.92,Edmonton
85,2017,January,3020.19,Edmonton
86,2017,February,3020.19,Edmonton
87,2017,March,3088.43,Edmonton
88,2017,April,3106.43,Edmonton
89,2017,May,3137.01,Edmonton
90,2017,June,3193.16,Edmonton
91,2017,July,3310.81,Edmonton
92,2017,August,3517.62,Edmonton
93,2017,September,4389.62,Edmonton
94,2017,October,4514.62,Edmonton
95,2017,November,4934.2,Edmonton
96,2017,December,4971.77,Edmonton
97,2018,January,5218.13,Edmonton
98,2018,February,5259.79,Edmonton
99,2018,March,5527.64,Edmonton
100,2018,April,6024.39,Edmonton
101,2018,May,6341.09,Edmonton
102,2018,June,6710.38,Edmonton
103,2018,July,6811.88,Edmonton
104,2018,August,7009.35,Edmonton
105,2018,September,7228.45,Edmonton
106,2018,October,7311.47,Edmonton
107,2018,November,7582.99,Edmonton
108,2018,December,7687.79,Edmonton
